Court Builders Of America,"1510 2nd Ave,  Walnut Creek,  CA  94597",(650) 344-0527,none,none
Sport Court,"2323 S Lotus Ave,  Fresno,  CA  93706",(559) 434-7529,http://sportcourtnortherncalifornia.com,none
Hur Flooring,"8930 Independence Ave,  Canoga Park,  CA  91304",(888) 434-8449,http://hurflooring.com,[email]
Mattison Construction,,(661) 327-5369,none,none
Action Courts & Greens,"315 11th St,  Petaluma,  CA  94952",(707) 766-9391,http://www.actioncourtsandgreens.com,[email]
Walker Construction,"2200 S Dupont Dr,  Anaheim,  CA  92806",(714) 938-0155,none,none
Metcalf Tennis Courts,"490 Camino Talavera,  Goleta,  CA  93117",(805) 967-7017,none,[email]
Sport Court Authentic Tennis & Game Courts Construction & Resurfacing Co,"Chico,  CA  95926",(530) 895-1598,http://california.com,none
Sports Coat,"8865 Balboa Ave,  San Diego,  CA  92123",(858) 569-1873,none,none
Rhino Sports Dreamcourts,"30941 Agoura Rd,  Westlake Village,  CA  91361",(805) 870-4151,http://losangelesbasketballcourts.com,none
Tennis Court Specialists,,(530) 666-2313,none,none
"Husbands & Associates, Inc.","120 Spring St Suite D,  Pleasanton,  CA  94566",(925) 426-5001,none,[email]
BlueZone Sports - Truckee,"11391 Deerfield Dr,  Truckee,  CA  96161",(530) 550-8003,http://www.bluezonetahoe.com,none
Custom Planet,"12180 Ridgecrest Rd Ste 314,  Victorville,  CA  92395",(801) 810-8337,none,[email]
The Backyard Factory,"1901 Camino Ramon Ste C,  Danville,  CA  94526",(925) 830-8833,http://www.backyardfactory.com,none
EGC PAVING COMPANY,"216 S Citrus St # 32,  West Covina,  CA  91791",(626) 733-3589,none,[email]
Bay Area Rhino Court,"1179 Lea Dr,  Novato,  CA  94945",(415) 899-7350,http://www.barhinocourt.com,none
Playground Warehouse,"24000 Ventura Blvd,  Calabasas,  CA  91302",(818) 224-4386,http://www.playgroundequipmentcalabasas.com,none
Fulkra,"3176 Pullman St,  Costa Mesa,  CA  92626",(877) 738-5572,none,[email]
Ethan Conrad Properties,"2255 Watt Ave,  Sacramento,  CA  95825",(916) 485-6479,none,none
Sport Courts Socal,,(310) 838-3101,none,none
Sport Court,"Walnutcreek,  Lodi,  CA  95240",(209) 369-0154,http://www.sportcourtnortherncalifornia.com,none
Mike Malisic,"1525 Walsh Ave,  Santa Clara,  CA  95050",(408) 566-8828,none,none
The Northern Calif Slayens 1,"71 Broadway Blvd,  Fairfax,  CA  94930",(415) 456-9522,none,none
Willkom Construcion,"4848 Colt St,  Ventura,  CA  93003",(805) 339-0887,none,none
CM Asphalt Inc.,"4320 Anthony Ct,  Rocklin,  CA  95677",(916) 218-5668,none,[email]
Sport Court of Southern California,"21 W Easy St Ste 107,  Simi Valley,  CA  93065",(805) 526-5899,http://www.sportcourtofsoutherncalifornia.com,[email]
Sport Court,,(209) 948-4543,none,none
Fraser Edwards Co,"Napa,  CA  94559",(707) 253-2200,none,none
Sport Court,,(925) 932-4108,http://www.sportcourtnortherncalifornia.com,none
Gerber Michael E. Companies,"635 Becky Ln,  San Marcos,  CA  92069",(760) 752-1812,http://michaelegerbercompanies.com/web,none
Jvs Sport Design,"26921 Avenida Las Palmas,  Capistrano Beach,  CA  92624",(949) 322-8786,http://www.jvssportsdesign.com,none
So Cal Sports,"100 Rancho Rd Ste 7,  Thousand Oaks,  CA  91362",(805) 497-7302,http://socalsportsandturf.com,none
Doss Tennis Courts,"36672 Lion Peak Rd,  Mountain Center,  CA  92561",(951) 659-2929,none,none
First Serve Productions,"7034 Commerce Cir Ste B,  Pleasanton,  CA  94588",(925) 355-9100,none,none
Aavr,"190 Mendell St,  San Francisco,  CA  94124",(415) 647-7631,none,none
Sportcourt Backyard Putting Greens,"Roseville,  CA  95661",(916) 791-5017,none,none
Sport Court Of Southern California,,(949) 389-9139,none,none
Zaino Tennis Courts Inc,"950 N Batavia St,  Orange,  CA  92867",(714) 744-1885,http://www.zainotennis.com,[email]
Courts & Greens,"3615 Gilmore Ave # A,  Bakersfield,  CA  93308",(661) 321-0000,http://www.courtsandgreens.com,[email]
Sport Court,"Napa,  CA  94558",(707) 226-3070,http://www.sportcourtofnortherncalifornia.com,none
Ferandell Tennis Courts,"2120 Jimmy Durante Blvd Ste 102,  Del Mar,  CA  92014",(858) 350-3444,http://www.ferandelltenniscourts.com,[email]
California Court Builders,"73426 Broken Arrow Trl,  Palm Desert,  CA  92260",(760) 341-0472,none,none
Shotmaster,"24876 Apple St,  Newhall,  CA  91321",(661) 260-1510,http://www.shotmaster.net,[email]
Hydrocourt USA Inc,"75712 Easy St,  Palm Desert,  CA  92211",(760) 568-0088,http://www.hydrocourt.com,none
Backyard Fun,"2050 Duane Ave,  Santa Clara,  CA  95054",(408) 588-1601,http://www.buildingbackyardfun.com,[email]
Taylor Tennis Courts Inc.,,(888) 393-7540,http://www.taylortenniscourts.net,[email]
Buddy's All Stars,"3216 W Valhalla Dr,  Burbank,  CA  91505",(818) 846-8805,http://buddysallstars.com,[email]
Mountain West Basketball Championships,"1700 Montgomery St,  San Francisco,  CA  94111",(415) 391-2744,none,none
Big West Conference,"2 Corporate Park,  Irvine,  CA  92606",(949) 261-2525,http://www.bigwest.org,[email]
Next Faze Works,"5752 Muldrow Rd,  Sacramento,  CA  95841",(916) 398-0809,http://calebjohnsonumkc31.wix.com/nextfaze,none
UBA,"24425 Woolsey Canyon Rd Spc 32,  Canoga Park,  CA  91304",(818) 912-2458,http://universalbasketballacademy.com,[email]
Ch Court Tech,"9580 Upland St,  Spring Valley,  CA  91977",(619) 462-3426,http://www.chcourt.com,none
West Coast Conference,"1111 Bayhill Dr Ste 405,  San Bruno,  CA  94066",(888) 234-2334,http://www.wccsports.com,[email]
Hoop Blessings Elite Trainiing,"1151 4th Ave,  Chula Vista,  CA  91911",(619) 214-5029,none,none
Game Time Basketball Camps,,(805) 729-5539,http://gametimebasketballcamps.com,[email]
Color-Crafters Inc.,"PO Box 6691,  Incline Village,  NV  89450",(775) 831-0388,none,none
Harold Smith & Son Inc.,"800 Crane Ave,  Saint Helena,  CA  94574",(707) 200-6417,http://www.haroldsmithandsoninc.com,[email]
Brady Brown Construction Inc,"1835 A South Centre City Parkway #502,  Escondido,  CA  92025",(858) 437-9029,http://www.bbctenniscourts.com,[email]
Basketball Bound Inc,"1563 Eddington Pl,  San Jose,  CA  95129",(408) 255-7443,http://basketballbound.weebly.com,[email]
Norcal Njb,"85 Saratoga Ave Ste 111,  Santa Clara,  CA  95051",(408) 260-0100,http://www.siliconvalleynjb.com,[email]
Big Fly,"6102 Avenida Encinas,  Carlsbad,  CA  92011",(760) 918-0988,none,none
National Junior Basketball League,"721 E Ball Rd Ste 101,  Anaheim,  CA  92805",(714) 765-6567,http://njbl.org,[email]
Gameday Sportswear,,(626) 236-7322,none,none
O'bannon Basketball Enterprise,"7300 Alondra Blvd,  Paramount,  CA  90723",(562) 531-0231,none,none
Swish International Inc,"325 Crows Nest Dr,  Boulder Creek,  CA  95006",(831) 338-4647,none,none
Phenom Camp,"26563 Rhone Ct,  Moreno Valley,  CA  92555",(951) 247-9669,http://phenomamerica.com,none
Santa Maria Youth Basketball,"Santa Maria,  CA  93454",(805) 347-7773,none,none
Hayward Basketball,"541 Blanche St,  Hayward,  CA  94544",(510) 303-3495,http://www.haywardbasketball.com,[email]
Walnut Valley Pony,"780 Citadel Dr,  Walnut,  CA  91789",(626) 810-4815,http://www.walnutponybaseball.org,[email]
South Bay Fence Co.,"3084 Main St,  Chula Vista,  CA  91911",(619) 420-3410,http://www.southbayfence.net,[email]
Redondo Beach Youth Basketball,"1301 Inglewood Ave,  Redondo Beach,  CA  90278",(310) 798-7292,http://www.rbyb.org/LMS/league.php,[email]
Mantra Entertainment,"453 S Wilmington Ave,  Compton,  CA  90220",(562) 215-8379,none,none
University of San Diego Basketball Offices,"San Diego,  CA  92101",(619) 260-8892,none,none
Crossover Basketball Outreach,"8978 Elk Grove Blvd,  Elk Grove,  CA  95624",(916) 686-5631,none,none
Upward Unlimited Basketball,"2238 Monte Vista Ave,  Oroville,  CA  95966",(530) 532-7526,http://oronaz.com,[email]
Excell In Basketball,"Concord,  CA  94520",(925) 798-6502,none,[email]
Jaki Construction,"1733 Benedict Dr,  San Leandro,  CA  94577",(510) 357-3702,none,none
Sport Court,"San Jose,  CA  95131",(408) 938-0558,none,none
Golden Empire Construction,"8737 Gregory Way,  Beverly Hills,  CA  90211",(310) 358-9316,none,none
california cleaning expertise,"3960 W Point Loma Blvd,  San Diego,  CA  92110",(619) 952-3874,http://www.californiacleaningexpertise.com,[email]
Vintage Contractors,,(415) 282-1602,http://www.vintagecontractors.com,[email]
Sport Courts Socal,"21 Saint Louis Ct # 107,  Culver City,  CA  90230",(310) 838-3101,none,none
Monaghan Construction,"2705 Socorro Ln,  Carlsbad,  CA  92009",(760) 931-1973,none,none
AAA Commercial Construction Inc,"12718 Mitchell Ave,  Los Angeles,  CA  90066",(800) 588-4968,none,none
Sport Court,"110 2nd Avenue S. #B-12,  Pacheco,  CA  94553",(925) 932-4108,http://www.sportcourtnortherncalifornia.com//home,[email]
Court Concepts,"8038 Arjons Dr,  San Diego,  CA  92126",(619) 390-1614,none,none
Johnny's Tennis Courts,"1150A Coddingtown Ctr Ste 235,  Santa Rosa,  CA  95401",(707) 579-4113,http://www.johnnyscourtsurfacing.com,[email]
Match Point Tennis Courts,"14664 Rio Rancho,  San Diego,  CA  92127",(858) 756-9022,http://matchpointtenniscourts.com,[email]
Sequoia Surfacing & Engineering,"4173 Barnes Rd,  Santa Rosa,  CA  95403",(707) 477-3179,none,[email]
Santa Cruz Warriors,"903 Pacific Ave,  Santa Cruz,  CA  95060",(831) 466-3200,http://www.scwteamstore.com/contact-us,[email]
PickUp USA Fitness,"2387 Buena Vista St,  Irwindale,  CA  91010",(626) 599-9900,http://www.pickupusafitness.com,[email]
Novastar Basketball,"425 Topeka,  Irvine,  CA  92604",(714) 244-0881,http://www.novastarbasketball.com,none
California Youth Basketball,"9612 Richlyn Way,  Elk Grove,  CA  95757",(916) 391-3900,http://cybl.net,none
Start Smart Basketball,"PO Box 720181,  San Jose,  CA  95172",(408) 658-3396,http://www.startsmartbasketball.com,[email]
MOJO's Gymnasium,"8830 Miramar Rd Ste C,  San Diego,  CA  92126",(781) 913-4959,none,[email]
World Events Sports,"501 W Weber Ave Ste 100e,  Stockton,  CA  95203",(209) 888-4904,http://worldeventssports.com,[email]
Team Nikos Basketball Academy,"24286 Hillview Dr,  Laguna Niguel,  CA  92677",(949) 315-9566,http://www.teamnikos.com,none
JEM Community Center,"9930 Santa Monica Blvd,  Beverly Hills,  CA  90212",(310) 772-0000,http://www.jemcommunitycenter.com,[email]
Aztec Basketball Academy,"1147 S Blackstone St,  Tulare,  CA  93274",(559) 688-8895,none,none
Beach City Sports,"Huntington Beach,  CA  92646",(949) 502-1413,http://www.bcsleague.com,none
Royal Basketball School,"22622 Vanowen St,  West hIlls,  CA  91307",(310) 744-5403,http://www.royalbasketballschool.com,[email]
Royal Basketballschool,"5870 W Olympic Blvd,  Los Angeles,  CA  90036",(310) 744-5403,http://www.royalbasketballschool.com,[email]
Play It Forward Athletics,"Camarillo,  CA  93010",(877) 533-5570,http://www.playitforwardathletics.org,none
Bay Beto,"1746 N Texas St,  Fairfield,  CA  94533",(707) 673-4161,none,none
California Player Development Academy,"Dublin,  CA  94568",(925) 895-2339,none,none
Victoria Park,"419 E 192nd St,  Carson,  CA  90746",(310) 217-8370,http://parks.lacounty.gov,none
CAVS Youth Basketball,"15981 Yarnell St,  Sylmar,  CA  91342",(818) 403-8400,http://www.cavsyouthbasketball.blogspot.com,[email]
L A Clippers Training Center,"6951 S Centinela Ave,  Playa Vista,  CA  90094",(310) 862-6000,http://www.nba.com/clippers,[email]
Picks From the Pros,"Woodland Hills,  CA  91365",(970) 557-4257,none,[email]
North Bay Basketball Academy,"161 San Carlos Way,  Novato,  CA  94945",(415) 244-3863,https://www.northbaybasketball.com,[email]
San Diego Neighborhood Basketball Program,"8575 New Salem St.,  San Diego,  CA  92126",(619) 922-2951,http://sdnbp.com,[email]
Dream Crushers Athletics,"15150 Lasselle St,  Moreno Valley,  CA  92551",(951) 570-9668,none,[email]
Hub City Gym Rats Basketball,"11335 Chadwell St,  Lakewood,  CA  90715",(562) 860-3040,none,none
Gray Fox Officiating,"Anaheim,  CA  92805",(408) 472-1355,http://www.grayfoxrefs.com,[email]
California Youth Basketball,"6550 W 80th St,  Los Angeles,  CA  90045",(323) 245-7172,http://www.any1hungry.com,none
Antonias Gifts Sports Apparel,"Po Box 1945,  West Covina,  CA  91793",(626) 209-9452,none,none
Highlight Video Productions,,(760) 801-2656,http://highlightvideoproductions.com,[email]
Monstars Athletics - All Sport and Applied Basketball Training Classes,"888 Lantana St,  Camarillo,  CA  93010",(805) 801-8236,none,none
California Youth Basketball League,"9141 E Stockton Blvd # 250-219,  Elk Grove,  CA  95624",(916) 391-3900,none,[email]
Bakersfield Jam Education Foundation,"1400 Norris Rd,  Bakersfield,  CA  93308",(661) 679-7932,http://www.nba.com,[email]
DVDHoops,"1685 Country Club Dr,  Redlands,  CA  92373",(951) 318-2471,none,none
hoops101myway,"17714 lysander dr,  carson,  CA  90746",(310) 951-8283,http://www.hoops101myway.com,none
Mental Champions,"65 W Yale Loop,  Irvine,  CA  92604",(949) 677-9071,none,none
MGB Girls Basketball League,"24642 Jeronimo Rd,  Lake Forest,  CA  92630",(949) 395-4409,http://www.mgbleague.com,none
"Game-On Basketball, LLC","9930 Santa Monica Blvd,  Beverly Hills,  CA  90212",(818) 744-4131,http://www.gameonbball.com,[email]
Genesis Hoops,"19510 Van Buren Blvd,  Riverside,  CA  92508",(951) 977-3770,http://www.genesishoops.com,none
John Olive Basketball Camp,"3710 Del Mar Heights Rd,  San Diego,  CA  92130",(760) 634-5644,http://johnolivebasketballcamp.com,[email]
Academy Of Hoops,"2348 Zanja Dr Suite A100,  Mentone,  CA  92359",(909) 333-7102,http://www.academyofhoops.com,[email]
The Coaches Court,"1 Port St,  Laguna Niguel,  CA  92677",(949) 922-7101,none,[email]
O.C. Basketball Fundamentals Training,,(951) 733-0668,none,[email]
Project Hoop It Up,"3602 Fieldview Ct,  Pleasanton,  CA  94588",(925) 209-7863,http://projecthoopitup.weebly.com,none
Fryer Basketball Academy,"2361 Campus Dr Ste 101,  Irvine,  CA  92612",(949) 697-4103,http://www.fryerbasketballacademy.com,[email]
Inland Roundball Officials,"6300 Plum Ave,  Corona,  CA  92880",(951) 427-1320,none,none
Yorba Linda Basketball League,,(714) 777-3553,none,none
3 On 3 Redding,"3300 Bridger Dr,  Redding,  CA  96002",(530) 406-9027,http://www.elevatecamps.org,[email]
Cal Stars Basketball,"1 Northwood Dr,  Orinda,  CA  94563",(925) 317-3910,http://www.calstars.org,[email]
Any 1 Hungry Basketball Academy,"6550 W 80th St,  Los Angeles,  CA  90045",(323) 245-7172,http://www.any1hungry.com,none
Los Angeles Basketball League,"15260 Ventura Blvd,  Sherman Oaks,  CA  91403",(818) 288-6979,http://www.labasketball-league.com,[email]
Holistic Hoops Basketball Program,"1226 25th St Apt B,  Santa Monica,  CA  90404",(310) 266-4150,none,none
Fast Break Youth Basketball,"7690 Archibald Ave,  Rancho Cucamonga,  CA  91730",(909) 276-5258,http://www.fastbreakyouthbasketball.com,[email]
Hoop Stars,"2496 Applegate Ave,  Clovis,  CA  93611",(559) 228-9445,none,none
Reise Up Basketball,"11546 wyandotte st,  north hollywood,  CA  91605",(818) 821-5629,http://riseupbasketball.com,[email]
"Open Gym, LLC.","1500 S Anaheim Blvd,  Anaheim,  CA  92805",(714) 478-2439,http://www.opengymoc.com,[email]
Golden State Warriors,,(415) 654-5069,none,none
Santa Cruz Warriors,"140 Front St,  Santa Cruz,  CA  95060",(831) 466-9002,none,none
Playmakers Basketball,"24825 Newhall Ave,  Newhall,  CA  91321",,http://www.playmakersbasketball.net,none
L. A. Lakers,"555 N Nash St,  El Segundo,  CA  90245",(310) 426-6000,none,none
Deup Inc,"1320 Carob Way,  Montebello,  CA  90640",(323) 721-1701,none,none
GAME-ON BASKETBALL ACADEMY & LEAGUE,"West Hills,  CA  91307",(818) 744-4131,http://www.gameonbball.com,[email]
DVDHoops,"1658 Country Club Dr,  Redlands,  CA  92373",(909) 793-6984,none,none
State Farm Sopak,"1 Northwood Dr,  Orinda,  CA  94563",(925) 317-3910,none,none
Hoopsland Usa,"1100 Garden Hwy,  Yuba City,  CA  95991",(530) 777-3907,none,none
JEM Center Synagogue,"9930 South Santa Monica Blvd.,  Beverly Hills,  CA  90212",(310) 772-0000,http://www.jemcenter.com,[email]
Royal Basketball School,"7432 Reseda Blvd,  Los Angeles,  CA  91335",(310) 744-5403,http://royalbasketballschool.com,[email]
Home Court,"851 Gray Ave,  Yuba City,  CA  95991",(530) 763-4283,none,none
Level Up Sports Academy,"2120 Olivera Ct,  Concord,  CA  94520",(415) 286-5606,https://levelupsportsacademy.org,[email]
Desert Sport Center,"38895 El Desierto Rd Ste A,  Palm Desert,  CA  92211",(760) 772-5175,http://www.desert-sports.com,none
B Ballers Hoop School,"520 W 38th St,  Long Beach,  CA  90806",(562) 304-9867,http://www.bballershoops.com,[email]
Team Nikos,"2 Terrace Rd,  Ladera Ranch,  CA  92694",(949) 365-1212,http://www.laderasportscenter.com,none
Rebelz Basketball,"2320 Timberwood,  Irvine,  CA  92620",(949) 292-9143,none,none
Syp's Touch Shooting,"11327 Folsom Blvd,  Rancho Cordova,  CA  95742",(916) 718-3929,http://www.touchshooting.com,none
Mindset 1-2-3,"234 N Timmy Ave,  Clovis,  CA  93612",(951) 442-6393,none,none
Got Game Basketball,"13175 Fountain Park Dr Apt A115,  Playa vista,  CA  90094",(323) 252-3472,none,none
Royal Basketball School,"24300 Western Ave,  Harbor City,  CA  90710",(310) 744-5403,http://www.royalbasketballschool.com,none
City Sports Club,"3100 San Pablo Ave,  Berkeley,  CA  94702",(510) 201-5576,https://www.citysportsfitness.com/Pages/presclubhome.aspx?clubid=1166&Berkeley-California+GYM,[email]
San Diego Basketball.com,"SERVING San Diego,  Santee,  CA  92071",(858) 829-8007,none,[email]
Shoot 360 Inc,"2076 Artesia Blvd,  Torrance,  CA  90504",(424) 292-3157,http://shoot360.com,none
Napa Sports Association,"2371 Pine St,  Napa,  CA  94559",(707) 637-4668,http://napasportsassociation.com,[email]
Socal Heat Basketball,"305 E Arrow Hwy,  Pomona,  CA  91767",(909) 270-8206,http://socalheatbasketball.com,none
Mercadel Basketball,"29961 Santa Margarita Pkwy,  Rancho Santa Margarita,  CA  92688",(949) 264-9398,http://mercadelbasketball.com,[email]
Northern California Basketball Organization,"704 S Spring St Ste 807,  Los Angeles,  CA  90014",(707) 302-8210,none,none
Bay City Basketball,"2242 Polk St,  San Francisco,  CA  94109",(415) 796-3966,http://www.baycitybasketball.com,none
California Sea Kings,"326 Reservation Rd,  Marina,  CA  93933",(831) 717-4625,none,none
Pro Skills Sports Academy,"8491 W Sunset Blvd,  West Hollywood,  CA  90069",(424) 270-4011,none,none
Universal Basketball Academy,"8357 Sausalito Ave,  Canoga Park,  CA  91304",(818) 912-2458,http://www.universalbasketballacademy.com,none
East Bay Soldiers Youth Basketball,"535 Appian Way,  El Sobrante,  CA  94803",(510) 409-7144,http://www.eastbaysoldiers.org,[email]
"BBSB, ""Brandon Beeson's School of Basketball""","26895 Aliso Creek Rd,  Aliso Viejo,  CA  92656",(949) 698-2950,http://www.bbsbteam.com,[email]
High Five America,"14636 Poway Mesa Dr,  Poway,  CA  92064",(858) 254-9368,http://www.highfiveamerica.org,none
Sixth Man Basketball Academy,"777 Mill St,  San Luis Obispo,  CA  93401",(646) 592-7205,http://timsixthman.com,none
